/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:  18%|█▊        | 605/3320 [1:47:21<7:12:23,  9.56s/it]인덱싱 진행중:  18%|█▊        | 606/3320 [1:47:21<7:03:28,  9.36s/it]                                                                     ⚡ [ID:cem20120701-7] gemini-2.5-flash | Lv.4 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 5절 차입원가 자본화
인덱싱 진행중:  18%|█▊        | 606/3320 [1:47:32<7:03:28,  9.36s/it]인덱싱 진행중:  18%|█▊        | 607/3320 [1:47:32<7:24:18,  9.83s/it]                                                                     ⚡ [ID:cem20120701-8] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:  18%|█▊        | 607/3320 [1:47:40<7:24:18,  9.83s/it]인덱싱 진행중:  18%|█▊        | 608/3320 [1:47:40<6:59:49,  9.29s/it]                                                                     ⚡ [ID:cem20120701-9] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:  18%|█▊        | 608/3320 [1:47:50<6:59:49,  9.29s/it]인덱싱 진행중:  18%|█▊        | 609/3320 [1:47:50<7:13:00,  9.58s/it]                                                                     ⚡ [ID:cem20120701-10] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 19 회계변경 및 오류수정 > 
인덱싱 진행중:  18%|█▊        | 609/3320 [1:48:03<7:13:00,  9.58s/it]인덱싱 진행중:  18%|█▊        | 610/3320 [1:48:03<7:56:01, 10.54s/it]                                                                     ⚡ [ID:cem20120701-11] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제4장 자본 > Chapter 10 자본 > 2절 자본의 분류
인덱싱 진행중:  18%|█▊        | 610/3320 [1:48:18<7:56:01, 10.54s/it]인덱싱 진행중:  18%|█▊        | 611/3320 [1:48:18<8:59:45, 11.95s/it]                                                                     ⚡ [ID:cem20120701-12] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:  18%|█▊        | 611/3320 [1:48:37<8:59:45, 11.95s/it]인덱싱 진행중:  18%|█▊        | 612/3320 [1:48:37<10:34:11, 14.05s/it]                                                                      ⚡ [ID:cem20120701-13] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 2절 현금 및 현금성자산
인덱싱 진행중:  18%|█▊        | 612/3320 [1:48:45<10:34:11, 14.05s/it]인덱싱 진행중:  18%|█▊        | 613/3320 [1:48:45<9:13:14, 12.26s/it]                                                                      ⚡ [ID:cem20120701-14] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 21 재무제표 분석 > 2절 수익성비율
인덱싱 진행중:  18%|█▊        | 613/3320 [1:48:54<9:13:14, 12.26s/it]인덱싱 진행중:  18%|█▊        | 614/3320 [1:48:54<8:29:04, 11.29s/it]                                                                     ⚡ [ID:cem20120701-15] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 4절 기말재고금액의 추정
인덱싱 진행중:  18%|█▊        | 614/3320 [1:49:00<8:29:04, 11.29s/it]인덱싱 진행중:  19%|█▊        | 615/3320 [1:49:00<7:16:33,  9.68s/it]                                                                     ⚡ [ID:cem20120701-16] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 4절 유형자산의 손상
인덱싱 진행중:  19%|█▊        | 615/3320 [1:49:25<7:16:33,  9.68s/it]인덱싱 진행중:  19%|█▊        | 616/3320 [1:49:25<10:44:39, 14.30s/it]                                                                      ⚡ [ID:cem20120701-17] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 부채 > Chapter 09 충당부채, 우발부채 > 5절 우발부채와 우발자산
인덱싱 진행중:  19%|█▊        | 616/3320 [1:49:33<10:44:39, 14.30s/it]인덱싱 진행중:  19%|█▊        | 617/3320 [1:49:33<9:19:04, 12.41s/it]                                                                      ⚡ [ID:cem20120701-18] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 1절 금융상품
인덱싱 진행중:  19%|█▊        | 617/3320 [1:49:46<9:19:04, 12.41s/it]인덱싱 진행중:  19%|█▊        | 618/3320 [1:49:46<9:24:07, 12.53s/it]                                                                     ⚡ [ID:cem20120701-19] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:  19%|█▊        | 618/3320 [1:49:52<9:24:07, 12.53s/it]인덱싱 진행중:  19%|█▊        | 619/3320 [1:49:52<8:00:23, 10.67s/it]                                                                     ⚡ [ID:cem20120701-20] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 05 무형자산 > 1절 무형자산의 정의 및 인식과 측정
인덱싱 진행중:  19%|█▊        | 619/3320 [1:50:05<8:00:23, 10.67s/it]인덱싱 진행중:  19%|█▊        | 620/3320 [1:50:05<8:30:23, 11.34s/it]                                                                     ⚡ [ID:cem20120701-21] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 05 무형자산 > 4절 영업권
인덱싱 진행중:  19%|█▊        | 620/3320 [1:50:26<8:30:23, 11.34s/it]인덱싱 진행중:  19%|█▊        | 621/3320 [1:50:26<10:39:03, 14.21s/it]                                                                      ⚡ [ID:cem20120701-22] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 부채 > Chapter 09 충당부채, 우발부채 > 3절 기타의 충당부채
인덱싱 진행중:  19%|█▊        | 621/3320 [1:50:36<10:39:03, 14.21s/it]인덱싱 진행중:  19%|█▊        | 622/3320 [1:50:36<9:48:06, 13.08s/it]                                                                      ⚡ [ID:cem20120701-23] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 수익과 비용 > Chapter 12 고객과의 계약에서 생기는 수익 > 3절 기타의 고려사항
인덱싱 진행중:  19%|█▊        | 622/3320 [1:50:54<9:48:06, 13.08s/it]인덱싱 진행중:  19%|█▉        | 623/3320 [1:50:54<10:50:20, 14.47s/it]                                                                      ⚡ [ID:cem20120701-24] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 18 주당이익 > 1절 주당이익(EPS)
인덱싱 진행중:  19%|█▉        | 623/3320 [1:51:03<10:50:20, 14.47s/it]인덱싱 진행중:  19%|█▉        | 624/3320 [1:51:03<9:29:51, 12.68s/it]                                                                      ⚡ [ID:cem20120701-25] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 2절 기말재고금액
인덱싱 진행중:  19%|█▉        | 624/3320 [1:51:18<9:29:51, 12.68s/it]인덱싱 진행중:  19%|█▉        | 625/3320 [1:51:18<10:07:32, 13.53s/it]                                                                      ⚡ [ID:cem20120701-26] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 부채 > Chapter 09 충당부채, 우발부채 > 4절 충당부채의 변제 및 변동
인덱싱 진행중:  19%|█▉        | 625/3320 [1:51:28<10:07:32, 13.53s/it]인덱싱 진행중:  19%|█▉        | 626/3320 [1:51:28<9:14:12, 12.34s/it]                                                                      ⚡ [ID:cem20120701-27] gemini-2.5-flash | Lv.4 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 4절 유형자산의 손상
인덱싱 진행중:  19%|█▉        | 626/3320 [1:51:35<9:14:12, 12.34s/it]인덱싱 진행중:  19%|█▉        | 627/3320 [1:51:35<8:02:55, 10.76s/it]                                                                     ⚡ [ID:cem20120701-28] gemini-2.5-flash | Lv.4 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:  19%|█▉        | 627/3320 [1:51:49<8:02:55, 10.76s/it]인덱싱 진행중:  19%|█▉        | 628/3320 [1:51:49<8:49:03, 11.79s/it]                                                                     ⚡ [ID:cem20120701-29] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:  19%|█▉        | 628/3320 [1:52:00<8:49:03, 11.79s/it]인덱싱 진행중:  19%|█▉        | 629/3320 [1:52:01<8:46:20, 11.74s/it]                                                                     ⚡ [ID:cem20120701-30] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:  19%|█▉        | 629/3320 [1:52:11<8:46:20, 11.74s/it]인덱싱 진행중:  19%|█▉        | 630/3320 [1:52:11<8:31:33, 11.41s/it]                                                                     ⚡ [ID:cem20120701-31] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 원가계산 > Chapter 03 보조부문의 원가배부 > 2절 보조부문이 여러 개인 경우
인덱싱 진행중:  19%|█▉        | 630/3320 [1:52:28<8:31:33, 11.41s/it]인덱싱 진행중:  19%|█▉        | 631/3320 [1:52:29<9:49:12, 13.15s/it]                                                                     ⚡ [ID:cem20120701-32] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 원가추정과 CVP분석 > Chapter 09 원가-조업도-이익분석(CVP분석) > 2절 손익분기점 및 목표이익
인덱싱 진행중:  19%|█▉        | 631/3320 [1:52:42<9:49:12, 13.15s/it]인덱싱 진행중:  19%|█▉        | 632/3320 [1:52:42<9:58:06, 13.35s/it]                                                                     ⚡ [ID:cem20120701-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 원가계산 > Chapter 05 종합원가계산 > 3절 공손
인덱싱 진행중:  19%|█▉        | 632/3320 [1:52:50<9:58:06, 13.35s/it]인덱싱 진행중:  19%|█▉        | 633/3320 [1:52:50<8:45:54, 11.74s/it]                                                                     ⚡ [ID:cem20120701-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 원가계산 > Chapter 02 개별원가계산 > 1절 실제개별원가계산
인덱싱 진행중:  19%|█▉        | 633/3320 [1:53:02<8:45:54, 11.74s/it]인덱싱 진행중:  19%|█▉        | 634/3320 [1:53:02<8:47:26, 11.78s/it]                                                                     ⚡ [ID:cem20120701-35] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 원가계산 > Chapter 04 활동기준원가계산 > 1절 활동기준원가계산
인덱싱 진행중:  19%|█▉        | 634/3320 [1:53:11<8:47:26, 11.78s/it]인덱싱 진행중:  19%|█▉        | 635/3320 [1:53:11<8:10:06, 10.95s/it]                                                                     ⚡ [ID:cem20120701-36] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 원가추정과 CVP분석 > Chapter 07 전부원가계산, 변동원가계산 > 1절 전부원가계산, 변동원가계산, 초변동원가계산
인덱싱 진행중:  19%|█▉        | 635/3320 [1:53:19<8:10:06, 10.95s/it]인덱싱 진행중:  19%|█▉        | 636/3320 [1:53:19<7:30:43, 10.08s/it]                                                                     ⚡ [ID:cem20120701-37] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 계획과 통제 > Chapter 13 종합예산 > 1절 종합예산
인덱싱 진행중:  19%|█▉        | 636/3320 [1:53:32<7:30:43, 10.08s/it]인덱싱 진행중:  19%|█▉        | 637/3320 [1:53:32<8:03:43, 10.82s/it]                                                                     ⚡ [ID:cem20120701-38] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 의사결정회계 > Chapter 11 관련원가와 의사결정 > 2절 증분접근법(차액접근법)
인덱싱 진행중:  19%|█▉        | 637/3320 [1:53:40<8:03:43, 10.82s/it]인덱싱 진행중:  19%|█▉        | 638/3320 [1:53:40<7:29:46, 10.06s/it]                                                                     ⚡ [ID:cem20120701-39] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 의사결정회계 > Chapter 11 관련원가와 의사결정 > 1절 의사결정의 유형
인덱싱 진행중:  19%|█▉        | 638/3320 [1:53:50<7:29:46, 10.06s/it]인덱싱 진행중:  19%|█▉        | 639/3320 [1:53:51<7:36:04, 10.21s/it]                                                                     ⚡ [ID:cem20120701-40] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제4장 표준원가계산 > Chapter 10 표준원가계산 > 2절 원가차이 분석
인덱싱 진행중:  19%|█▉        | 639/3320 [1:54:00<7:36:04, 10.21s/it]인덱싱 진행중:  19%|█▉        | 640/3320 [1:54:00<7:24:00,  9.94s/it]                                                                     ⚡ [ID:cen20130629-1] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제2장 법률관계와 신의성실의 원칙 > 제2절 신의성실의 원칙 > 제1관 서설
인덱싱 진행중:  19%|█▉        | 640/3320 [1:54:13<7:24:00,  9.94s/it]인덱싱 진행중:  19%|█▉        | 641/3320 [1:54:13<8:03:28, 10.83s/it]                                                                     ⚡ [ID:cen20130629-2] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제1절 자연인 > 제4관 자연인의 주소 · 제5관 부재와 실종
인덱싱 진행중:  19%|█▉        | 641/3320 [1:54:21<8:03:28, 10.83s/it]인덱싱 진행중:  19%|█▉        | 642/3320 [1:54:22<7:36:17, 10.22s/it]                                                                     ⚡ [ID:cen20130629-3] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제1절 자연인 > 제3관 행위능력
인덱싱 진행중:  19%|█▉        | 642/3320 [1:54:27<7:36:17, 10.22s/it]인덱싱 진행중:  19%|█▉        | 643/3320 [1:54:27<6:29:08,  8.72s/it]                                                                     ⚡ [ID:cen20130629-4] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제2절 법인 > 
인덱싱 진행중:  19%|█▉        | 643/3320 [1:54:35<6:29:08,  8.72s/it]인덱싱 진행중:  19%|█▉        | 644/3320 [1:54:36<6:28:26,  8.71s/it]                                                                     ⚡ [ID:cen20130629-5] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 권리의 주체 > 제2절 법인 > 
인덱싱 진행중:  19%|█▉        | 644/3320 [1:54:49<6:28:26,  8.71s/it]인덱싱 진행중:  19%|█▉        | 645/3320 [1:54:49<7:31:34, 10.13s/it]                                                                     ⚡ [ID:cen20130629-6] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제4관 입목등기 및 명인방법
인덱싱 진행중:  19%|█▉        | 645/3320 [1:55:07<7:31:34, 10.13s/it]인덱싱 진행중:  19%|█▉        | 646/3320 [1:55:07<9:18:15, 12.53s/it]                                                                     ⚡ [ID:cen20130629-7] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 권리의 객체 >  > 
인덱싱 진행중:  19%|█▉        | 646/3320 [1:55:18<9:18:15, 12.53s/it]인덱싱 진행중:  19%|█▉        | 647/3320 [1:55:18<8:53:42, 11.98s/it]                                                                     ⚡ [ID:cen20130629-8] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제3절 의사표시 > 제2관 의사표시의 효력발생
인덱싱 진행중:  19%|█▉        | 647/3320 [1:55:24<8:53:42, 11.98s/it]인덱싱 진행중:  20%|█▉        | 648/3320 [1:55:24<7:34:29, 10.21s/it]                                                                     ⚡ [ID:cen20130629-9] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
인덱싱 진행중:  20%|█▉        | 648/3320 [1:55:33<7:34:29, 10.21s/it]인덱싱 진행중:  20%|█▉        | 649/3320 [1:55:34<7:28:18, 10.07s/it]                                                                     ⚡ [ID:cen20130629-10] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제2절 법률행위 > 제1관 총설 · 제2관 법률행위의 목적
인덱싱 진행중:  20%|█▉        | 649/3320 [1:55:41<7:28:18, 10.07s/it]인덱싱 진행중:  20%|█▉        | 650/3320 [1:55:41<6:49:20,  9.20s/it]                                                                     ⚡ [ID:cen20130629-11] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제2절 법률행위 > 제1관 총설 · 제2관 법률행위의 목적
인덱싱 진행중:  20%|█▉        | 650/3320 [1:55:52<6:49:20,  9.20s/it]인덱싱 진행중:  20%|█▉        | 651/3320 [1:55:52<7:14:02,  9.76s/it]                                                                     ⚡ [ID:cen20130629-12] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제3절 의사표시 > 제1관 흠 있는 의사표시
인덱싱 진행중:  20%|█▉        | 651/3320 [1:56:00<7:14:02,  9.76s/it]인덱싱 진행중:  20%|█▉        | 652/3320 [1:56:00<6:48:37,  9.19s/it]                                                                     ⚡ [ID:cen20130629-13] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제4절 법률행위의 대리 > 제4관 복대리
인덱싱 진행중:  20%|█▉        | 652/3320 [1:56:03<6:48:37,  9.19s/it]인덱싱 진행중:  20%|█▉        | 653/3320 [1:56:04<5:38:30,  7.62s/it]                                                                     ⚡ [ID:cen20130629-14] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제4절 법률행위의 대리 > 제5관 무권대리
인덱싱 진행중:  20%|█▉        | 653/3320 [1:56:11<5:38:30,  7.62s/it]인덱싱 진행중:  20%|█▉        | 654/3320 [1:56:11<5:32:02,  7.47s/it]                                                                     ⚡ [ID:cen20130629-15] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제4절 법률행위의 대리 > 제5관 무권대리
인덱싱 진행중:  20%|█▉        | 654/3320 [1:56:23<5:32:02,  7.47s/it]인덱싱 진행중:  20%|█▉        | 655/3320 [1:56:23<6:36:17,  8.92s/it]                                                                     ⚡ [ID:cen20130629-16] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제6절 법률행위의 부관 > 제1관 서설 · 제2관 조건
인덱싱 진행중:  20%|█▉        | 655/3320 [1:56:31<6:36:17,  8.92s/it]인덱싱 진행중:  20%|█▉        | 656/3320 [1:56:31<6:26:12,  8.70s/it]                                                                     ⚡ [ID:cen20130629-17] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제6절 법률행위의 부관 > 제3관 기한
인덱싱 진행중:  20%|█▉        | 656/3320 [1:56:37<6:26:12,  8.70s/it]인덱싱 진행중:  20%|█▉        | 657/3320 [1:56:37<5:50:02,  7.89s/it]                                                                     ⚡ [ID:cen20130629-18] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제1절 총설 · 제2절 소멸시효의 요건 > 
인덱싱 진행중:  20%|█▉        | 657/3320 [1:56:56<5:50:02,  7.89s/it]인덱싱 진행중:  20%|█▉        | 658/3320 [1:56:56<8:12:15, 11.10s/it]                                                                     ⚡ [ID:cen20130629-19] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제3절 시효의 장애 > 제1관 소멸시효의 중단
인덱싱 진행중:  20%|█▉        | 658/3320 [1:57:03<8:12:15, 11.10s/it]인덱싱 진행중:  20%|█▉        | 659/3320 [1:57:03<7:23:50, 10.01s/it]                                                                     ⚡ [ID:cen20130629-20] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제2장 점유권 > 제3절 점유권의 효력 · 제4절 준점유 > 
인덱싱 진행중:  20%|█▉        | 659/3320 [1:57:25<7:23:50, 10.01s/it]인덱싱 진행중:  20%|█▉        | 660/3320 [1:57:25<10:03:25, 13.61s/it]                                                                      ⚡ [ID:cen20130629-21] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제2절 상린관계 > 
인덱싱 진행중:  20%|█▉        | 660/3320 [1:57:32<10:03:25, 13.61s/it]인덱싱 진행중:  20%|█▉        | 661/3320 [1:57:33<8:37:23, 11.67s/it]                                                                      ⚡ [ID:cen20130629-22] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제1관 법률행위에 의한 부동산 물권의 변동
인덱싱 진행중:  20%|█▉        | 661/3320 [1:57:47<8:37:23, 11.67s/it]인덱싱 진행중:  20%|█▉        | 662/3320 [1:57:47<9:19:25, 12.63s/it]                                                                     ⚡ [ID:cen20130629-23] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제1관 법률행위에 의한 부동산 물권의 변동
인덱싱 진행중:  20%|█▉        | 662/3320 [1:58:05<9:19:25, 12.63s/it]인덱싱 진행중:  20%|█▉        | 663/3320 [1:58:05<10:31:38, 14.26s/it]                                                                      ⚡ [ID:cen20130629-24] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제1관 법률행위에 의한 부동산 물권의 변동
인덱싱 진행중:  20%|█▉        | 663/3320 [1:58:18<10:31:38, 14.26s/it]인덱싱 진행중:  20%|██        | 664/3320 [1:58:19<10:15:24, 13.90s/it]                                                                      ⚡ [ID:cen20130629-25] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제4절 동산 물권 변동 > 
인덱싱 진행중:  20%|██        | 664/3320 [1:58:30<10:15:24, 13.90s/it]인덱싱 진행중:  20%|██        | 665/3320 [1:58:31<9:51:01, 13.36s/it]                                                                      ⚡ [ID:cen20130629-26] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제3절 소유권의 취득 > 제1관 총설
인덱싱 진행중:  20%|██        | 665/3320 [1:58:41<9:51:01, 13.36s/it]인덱싱 진행중:  20%|██        | 666/3320 [1:58:41<9:08:04, 12.39s/it]                                                                     ⚡ [ID:cen20130629-27] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제3절 소유권의 취득 > 제3관 부동산 등기부 취득시효
인덱싱 진행중:  20%|██        | 666/3320 [1:58:48<9:08:04, 12.39s/it]인덱싱 진행중:  20%|██        | 667/3320 [1:58:48<7:56:13, 10.77s/it]                                                                     ⚡ [ID:cen20130629-28] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제3장 소유권 > 제3절 소유권의 취득 > 제2관 부동산 점유취득시효
인덱싱 진행중:  20%|██        | 667/3320 [1:58:55<7:56:13, 10.77s/it]인덱싱 진행중:  20%|██        | 668/3320 [1:58:55<7:07:53,  9.68s/it]                                                                     ⚡ [ID:cen20130629-29] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제2장 점유권 > 제3절 점유권의 효력 · 제4절 준점유 > 
인덱싱 진행중:  20%|██        | 668/3320 [1:59:04<7:07:53,  9.68s/it]인덱싱 진행중:  20%|██        | 669/3320 [1:59:04<6:57:31,  9.45s/it]                                                                     ⚡ [ID:cen20130629-30] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제1절 물권법 일반 · 제2절 물권변동 > 
인덱싱 진행중:  20%|██        | 669/3320 [1:59:13<6:57:31,  9.45s/it]인덱싱 진행중:  20%|██        | 670/3320 [1:59:13<6:54:17,  9.38s/it]                                                                     ⚡ [ID:cen20130629-31] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 용익물권 > 제1절 지상권 > 
인덱싱 진행중:  20%|██        | 670/3320 [1:59:21<6:54:17,  9.38s/it]인덱싱 진행중:  20%|██        | 671/3320 [1:59:21<6:34:53,  8.94s/it]                                                                     ⚡ [ID:cen20130629-32] gemini-2.5-flash | Lv.4 | 카운트:1 | 민법 > 제4장 용익물권 > 제1절 지상권 > 
인덱싱 진행중:  20%|██        | 671/3320 [1:59:30<6:34:53,  8.94s/it]인덱싱 진행중:  20%|██        | 672/3320 [1:59:30<6:40:33,  9.08s/it]                                                                     ⚡ [ID:cen20130629-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 용익물권 > 제2절 지역권 > 
인덱싱 진행중:  20%|██        | 672/3320 [1:59:36<6:40:33,  9.08s/it]인덱싱 진행중:  20%|██        | 673/3320 [1:59:36<5:56:41,  8.09s/it]                                                                     ⚡ [ID:cen20130629-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제4장 용익물권 > 제3절 전세권 > 
인덱싱 진행중:  20%|██        | 673/3320 [1:59:45<5:56:41,  8.09s/it]인덱싱 진행중:  20%|██        | 674/3320 [1:59:45<6:08:13,  8.35s/it]                                                                     ⚡ [ID:cen20130629-35] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제3관 저당권의 효력
인덱싱 진행중:  20%|██        | 674/3320 [1:59:56<6:08:13,  8.35s/it]인덱싱 진행중:  20%|██        | 675/3320 [1:59:56<6:47:59,  9.26s/it]                                                                     ⚡ [ID:cen20130629-36] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
